tag-id,animal-id,animal-taxon,deploy-on-date,deploy-off-date,animal-comments,animal-death-comments,animal-ring-id,animal-sex,deployment-comments
126612,CA - Carl - ACEC,Numenius americanus,2013-04-22 15:07:00.000,2013-05-31 18:16:00.000,Read about Carl here: http://ibo.boisestate.edu/curlewtracking/profiles/#Carl,Carl was shot on the ACEC. Read the story here: http://ibo.boisestate.edu/blog/bad-news-for-one-of-our-curlews/,,m,
126611,AX - Curley - ACEC,Numenius americanus,2013-04-22 16:34:00.000,2013-09-29 13:42:00.000,Read about Curley here: http://ibo.boisestate.edu/curlewtracking/profiles/#Curley,Curley died in CA of unknown causes. http://ibo.boisestate.edu/blog/curlews-on-the-move-in-november/,,f,
126610,AM - Ada - ACEC,Numenius americanus,2013-05-09 00:00:00.000,2013-07-10 00:00:00.000,Read about Ada here: http://ibo.boisestate.edu/curlewtracking/profiles/#Ada,Ada was killed by a predator in July 2013. Read more here: http://ibo.boisestate.edu/blog/another-curlew-loss/,,f,
126609,AU - Borah - Pahsimeroi,Numenius americanus,2013-05-25 00:00:00.000,2014-06-07 00:00:00.000,Borah's transmitter was removed summer 2014. Read about Borah here: http://ibo.boisestate.edu/curlewtracking/profiles/#Borah,,,m,"Pahsimeroi
"
126612,AE - Emmett - ACEC,Numenius americanus,2013-06-04 21:14:00.000,2016-06-21 00:00:00.000,Read about Emmett here: http://ibo.boisestate.edu/curlewtracking/profiles/#Emmett,,,m,
137441,AH - Henrietta - TNC Flat Ranch,Numenius americanus,2014-04-03 21:41:00.000,2017-06-03 00:00:00.000,Read about Henrietta here: http://ibo.boisestate.edu/curlewtracking/profiles/#henrietta,,,f,Removed transmitter after a successful 3 years! :)
137439,AN - Goldie - Pahsimeroi,Numenius americanus,2014-04-03 21:42:00.000,,Read more about Goldie here: http://ibo.boisestate.edu/curlewtracking/profiles/#Goldie,,,f,
137440,AJ - A.J. - Elk Refuge,Numenius americanus,2014-04-03 21:43:00.000,,Read about A.J. here: http://ibo.boisestate.edu/curlewtracking/profiles/#AJ,,,f,
126611,CC - Bethine - ACEC,Numenius americanus,2014-04-10 22:06:00.000,2016-04-16 00:00:00.000,Read about Bethine here: http://ibo.boisestate.edu/curlewtracking/profiles/#Church,,,f,
126610,AA - Frank - ACEC,Numenius americanus,2014-05-01 00:00:00.000,,Read about Frank here: http://ibo.boisestate.edu/curlewtracking/profiles/#Church,,,m,
137438,AK - Venus - ACEC,Numenius americanus,2014-05-05 00:00:00.000,2014-05-27 00:00:00.000,Read about Venus here: http://ibo.boisestate.edu/curlewtracking/profiles/#Venus,Venus was shot in May 2014. Read more here: http://ibo.boisestate.edu/blog/silver-lining/,,f,
128876,CJ - Dave - MPG Ranch,Numenius americanus,2014-05-12 00:00:00.000,2015-05-25 00:00:00.000,Read about Dave here: http://ibo.boisestate.edu/curlewtracking/profiles/#dave,,,f,
128879,AL - Florence - MPG Ranch,Numenius americanus,2014-05-13 00:00:00.000,2014-09-01 00:00:00.000,Read about Florence here: http://ibo.boisestate.edu/curlewtracking/profiles/#florence,,,f,
128877,AV - Beast - MPG Ranch,Numenius americanus,2014-05-14 00:00:00.000,,,,,,
128878,AP - Byron - MPG Ranch,Numenius americanus,2014-05-14 00:00:00.000,2014-09-01 00:00:00.000,Read about Byron here: http://ibo.boisestate.edu/curlewtracking/profiles/#byron,,,m,
128880,AC - Atticus - MPG Ranch,Numenius americanus,2014-05-22 00:00:00.000,2014-09-01 00:00:00.000,Read about Atticus here: http://ibo.boisestate.edu/curlewtracking/profiles/#Atticus,,,m,
148824,CP - Gem - ACEC,Numenius americanus,2015-05-01 00:00:00.000,,,,,f,
148822,EM - Thor - ACEC,Numenius americanus,2015-05-04 00:00:00.000,,Read about Thor here: http://ibo.boisestate.edu/curlewtracking/profiles/,,,m,
148823,AY - Valkyrie - ACEC,Numenius americanus,2015-05-05 00:00:00.000,2018-02-06 00:00:00.000,Read about Valkyrie here: http://ibo.boisestate.edu/curlewtracking/profiles/,,,f,
137438,EP - Canyon - ACEC,Numenius americanus,2015-05-08 00:00:00.000,,,,,m,
126609,CT - Millie - Pahsimeroi,Numenius americanus,2015-05-14 00:00:00.000,,,,,f,
148826,CJ - Dave - MPG Ranch,Numenius americanus,2015-05-25 00:00:00.000,2016-07-30 00:00:00.000,Read about Dave here: http://ibo.boisestate.edu/curlewtracking/profiles/#dave,,,f,
148827,CY - Lady - Polecat,Numenius americanus,2015-05-25 00:00:00.000,,,,,f,
148828,CN - Zarapita - Heart Mountain,Numenius americanus,2015-05-26 00:00:00.000,,,,,f,
148825,CV -  - TNC Flat Ranch,Numenius americanus,2015-05-27 00:00:00.000,2015-07-02 00:00:00.000,,,,m,
148829,EA -  - Shotgun Valley,Numenius americanus,2015-05-29 00:00:00.000,2015-07-01 00:00:00.000,,,,f,
148831,CL - Bill Longington - Elk Refuge,Numenius americanus,2015-05-31 00:00:00.000,,,,,m,
148830,HY -  - GTNP,Numenius americanus,2015-05-31 00:00:00.000,2016-01-20 00:00:00.000,,,,f,
148833,ET - E.T. - Pinedale WY,Numenius americanus,2015-06-03 00:00:00.000,,,,,f,
148834,JC - Jay Junior - Daniel WY,Numenius americanus,2015-06-03 00:00:00.000,2016-07-15 00:00:00.000,,,,m,
148832,KC - Kasey - Daniel WY,Numenius americanus,2015-06-03 00:00:00.000,,,,,f,
160365,KA - Zeus - OCTC,Numenius americanus,2016-05-06 00:00:00.000,,,,,m,
160366,JK - Syringa - OCTC,Numenius americanus,2016-05-07 00:00:00.000,2017-06-18 00:00:00.000,,,,f,
160367,HH - Athena - OCTC,Numenius americanus,2016-05-07 00:00:00.000,2017-05-25 00:00:00.000,,,,f,
160369,JM - Carol - Dillon MT,Numenius americanus,2016-05-17 00:00:00.000,,,,,m,
148825,HX - - TNC Flat Ranch,Numenius americanus,2016-05-30 00:00:00.000,2017-02-20 00:00:00.000,,,,f,
148829,JA - - TNC Flat Ranch,Numenius americanus,2016-05-31 00:00:00.000,2016-07-15 00:00:00.000,,,,m,
170144,AT -  - 20 Mile,Numenius americanus,2017-05-01 00:00:00.000,,,,,f,
170145,KJ -  - OCTC,Numenius americanus,2017-05-02 00:00:00.000,2017-07-09 00:00:00.000,,,,m,
170146,KH -  - 20 Mile,Numenius americanus,2017-05-03 00:00:00.000,,,,,m,
170152,JY -  - MPG area,Numenius americanus,2017-05-08 00:00:00.000,,,,,f,
170150,CH -  - MPG area,Numenius americanus,2017-05-08 00:00:00.000,,,,,f,
170153,JP -  - MPG area,Numenius americanus,2017-05-09 00:00:00.000,,,,,m,
170159,JE -  - MPG area,Numenius americanus,2017-05-09 00:00:00.000,,,,,m,
148829,HX - - TNC Flat Ranch,Numenius americanus,2017-05-25 00:00:00.000,,,,,f,
170147,JT - - Heart Mountain WY,Numenius americanus,2017-05-26 00:00:00.000,,,,735-14023,f,
170148,JU - - Polecat,Numenius americanus,2017-05-27 00:00:00.000,,,,,f,
170149,JN - - Heart Mountain WY,Numenius americanus,2017-05-27 00:00:00.000,,,,,m,
170151,HP - - Saratoga WY,Numenius americanus,2017-05-29 00:00:00.000,,,,,f,
170154,JL - - Saratoga WY,Numenius americanus,2017-05-29 00:00:00.000,,,,,m,
170155,JV - - Saratoga WY,Numenius americanus,2017-05-30 00:00:00.000,,,,,f,
170156,HA - - Elk Refuge,Numenius americanus,2017-05-31 00:00:00.000,,,,,f,
170157,JX - - Grand Teton,Numenius americanus,2017-05-31 00:00:00.000,,,,,m,
170158,58 - - Horse Creek WY,Numenius americanus,2017-06-01 00:00:00.000,,,,,m,
170161,61 - - New Fork WY,Numenius americanus,2017-06-02 00:00:00.000,,,,,m,
148834,HN - - New Fork WY,Numenius americanus,2017-06-02 00:00:00.000,,,,,f,
148835,,,,,,,,,
148836,,,,,,,,,
148837,,,,,,,,,
149095,,,,,,,,,
160370,,,,,,,,,
160371,,,,,,,,,
160372,,,,,,,,,
160373,,,,,,,,,
170160,,,,,,,,,
174740,,,,,,,,,
174741,,,,,,,,,
174742,,,,,,,,,
174743,,,,,,,,,
174744,,,,,,,,,
